"Richness","Evenness","Divergence","Artists"
14.680662007782,0.642313994204793,0.504157075367246,"Lady A"
49.4310123687027,0.48126679173141,0.709838622471128,"Lady Gaga"
11.9280378813229,0.560990927869491,0.49044696764441,"Lil Uzi Vert"
26.6148168316082,0.479534770249683,0.532574310270468,"Lil Wayne"
15.3535256831387,0.604374546133883,0.483864007894111,"LMFAO"
20.0941561231517,0.612804670420163,0.502669997629768,"Lorde"
13.518442932166,0.562151372026553,0.552210042171819,"Luke Bryan"
18.4854002447989,0.6111945784931,0.487234546795516,"Macklemore & Ryan Lewis"
28.6701095126977,0.549662074304241,0.501590593997015,"Maroon 5"
25.2201539408689,0.447477117126133,0.546703929133206,"Meek Mill"
17.9471093045135,0.588793129830559,0.525180356883937,"Meghan Trainor"
21.8007830815563,0.556108323255441,0.468629401419315,"Michael Bublé"
17.0968542965628,0.547716484421172,0.452578567409938,"Migos"
33.092658942542,0.566129832721222,0.485568810949226,"Miley Cyrus"
28.9453719253436,0.591178610924256,0.571373979662347,"Miranda Lambert"
20.2103780307133,0.588199012795251,0.454010963602217,"Mumford & Sons"
27.3182652194811,0.575399040955418,0.480783310654139,"Nicki Minaj"
23.4951761549545,0.574652708589099,0.596420571966931,"One Direction"
27.4039024145265,0.593586104673773,0.605586336892795,"OneRepublic"
35.3987462662644,0.630190861752268,0.632494162758809,"P!nk"
36.5976669968999,0.508412681889769,0.683997237091098,"Panic! At The Disco"
42.9225855452527,0.55205245006486,0.609261216974926,"Paul McCartney"
19.1093283801296,0.547272606858402,0.563292683557313,"Pentatonix"
18.5343357848248,0.616282264943477,0.517046745723677,"Pharrell Williams"
25.1406336883267,0.507666338590819,0.527389315868145,"Pitbull"
32.2668717046042,0.509080418023895,0.533725276617645,"Post Malone"
23.8193741076263,0.542748236622928,0.466400784323331,"Rihanna"
15.4819814757068,0.550732331452146,0.471003018412174,"Sam Hunt"
15.9774538184694,0.605502279198034,0.516874444551886,"Sam Smith"
17.8553551669649,0.581614328948717,0.590401374761253,"Selena Gomez"
28.9209041553306,0.631747570278821,0.501087972647978,"Shawn Mendes"
24.9571254132294,0.575216563613427,0.488171500658602,"Sia"
42.2374879848895,0.609804643195107,0.538829855690747,"Taylor Swift"
8.38021122944224,0.570012757337627,0.470707052081467,"The Chainsmokers"
26.2110986263942,0.603183246892447,0.449469637476426,"The Lumineers"
16.8949951939558,0.573952053203956,0.48955365080067,"The Rolling Stones"
25.9664209262645,0.563671334309769,0.472414554570378,"The Weeknd"
9.0224901922827,0.55567272030859,0.528433213354678,"Thomas Rhett"
20.3327168807781,0.573145255659042,0.473004172146711,"Train"
12.7966437167833,0.624032759940515,0.522497001594863,"Travis Scott"
22.9201835596497,0.575028358134157,0.484050071277432,"Trey Songz"
34.4506201782618,0.571740592670005,0.56106330090239,"twenty one pilots"
22.6143364344876,0.559817715227469,0.583805710947552,"U2"
23.079224064734,0.524765036284504,0.509543512328654,"Usher"
18.6077390948637,0.499979105879191,0.454293202078137,"Wiz Khalifa"
72.2105062507778,0.630147212672605,0.591586674585459,"XXXTentacion"
25.4342469284824,0.598837162995068,0.490598644189766,"Zac Brown Band"
